0xb4c23d3a0afd2c1f73c895b448ae803add8535f7,94000000000000000000
0x913896bcd439f9b343866aaac29786ae9bb2e995,63000000000000000000
0xe3335fa4fade469818e28d3b575bd9338c0c0736,66000000000000000000
0xd704bf61fa7e2c47cfe4d1f8007e598884fe204e,65000000000000000000
0x9d744788ac6eb468f530763c96bad92402acf6b5,84000000000000000000
0xe9099c276825af154bf5c58c4d043f8d9ef60e9a,86000000000000000000
0x858649a5af08c43a7a7c3175526306de9b00ac79,98000000000000000000
0xa8456df7d860c1014be352f9565615e814114396,72000000000000000000
0x58d0252d801ebd141d3f80db02fc3a06c69ce1cb,9000000000000000000
0xfc8191fb180df6432dc85d7c17baed9480af6079,92000000000000000000
0x1bb1ce546bbb95513ddd0943090c19901d095ca4,85000000000000000000
0xf4b1ed64466c8bd75a858e24d1e758e9707ca8ab,24000000000000000000
0x3e15c8b8adaf02917a72fdb3f1e1830ccf5b1c7a,40000000000000000000
0xff915c37fc05c7905c722c195d481101c7a7c678,43000000000000000000
0x0da83d25a0da7d23993c48beb496e4d5229d8943,62000000000000000000
0xc9d3285c76c4f570436c6f1241cd7c1bd66c45e2,92000000000000000000
